சாமி.சிதம்பரனார்
நூற் களஞ்சியம்

21
குறுந்தொகைப் பெருஞ்செல்வம்
(பாகம் - 1)

ஆசிரியர்
தமிழறிஞர் சாமி.சிதம்பரனார்


அமிழ்தம் பதிப்பகம்
பி-11, குல்மோகர் குடியிருப்பு,
35, தெற்கு போக்கு சாலை,
தியாகராயர் நகர், சென்னை - 600 017.
பேசி : 24339030


நூற்குறிப்பு
நூற்பெயர்	:	சாமி.சிதம்பரனார் நூற் களஞ்சியம் - 21
ஆசிரியர்	:	தமிழறிஞர் சாமி.சிதம்பரனார்
பதிப்பாளர்	:	இ.வளர்மதி
மறு பதிப்பு	:	2013
தாள்	:	16.0 கி. மேப்லித்தோ
அளவு	:	1/8 தெம்மி
எழுத்து	:	11.5 புள்ளி
பக்கம்	:	12 + 592 = 604
படிகள்	:	1000
விலை	:	உரு. 375/-
நூலாக்கம்	:	டெலிபாய்ண்ட்
		சென்னை - 5.
அட்டை 
வடிவமைப்பு	:	கா.பாத்திமா
அச்சு	:	வெங்கடேசுவரா
		ஆப்செட் பிரிண்டர்
		இராயப்பேட்டை, சென்னை - 14.
கட்டமைப்பு	:	இயல்பு (சாதாரணம்)
வெளியீடு	:	அமிழ்தம் பதிப்பகம்
		பி-11, குல்மோகர் குடியிருப்பு,
		35, தெற்கு போக்கு சாலை,
		தியாகராயர் நகர், சென்னை - 600 017.
		தொ.பே : 24339030
நூல்கிடைக்கும்
இடம்	:	தமிழ்மண் பதிப்பகம்
		தொ.பே : 044 2435 3580.

பதிப்புரை
இருபதாம் நூற்றாண்டு தமிழுக்கும் தமிழருக்கும் பெருமை சேர்த்த நூற்றாண்டாகும். இந் நூற்றாண்டில் தமிழுக்கு அருந் தொண்டாற்றியவர்கள் வரிசையில் அறிஞர் சாமி. சிதம் பரனாரும் ஒருவர். பகுத்தறிவு பகலவன் தந்தை பெரியாரின் வாழ்க்கை வரலாற்றை 1939ஆம் ஆண்டு தமிழர் தலைவர் எனும் நூலினை முதன் முதலில் எழுதி அவரிடமே ஒப்புதல் பெற்று வெளியிட்டவர் அறிஞர் சாமி.சிதம்பரனார். தந்தை பெரியாரின் தலைமையில் கலப்புமணம் செய்து கொண்ட சீர்திருத்த முன்னோடி.
இவர் எழுதி வெளிவந்த நூல்கள் 65 என்று அறிஞர்கள் பதிவில் காணப்படுகிறது. இதில் எங்கள் கைக்குக் கிடைத்த நூல் களைக்  காலவரிசையில் பொருள்வழிப் பிரித்துச் சாமி.சிதம்பரனார் நூற்களஞ்சியம் எனும் தலைப்பில் தமிழ் உலகம் பயன்பெறும் வகையில் வெளியிட்டுள்ளோம். கைக்குக் கிடைக்கப் பெறாத ஏனைய நூல்களைத் தேடியெடுத்து எதிர்வரும் ஆண்டில் வெளியிட முயலுவோம்.
தம் எழுதுகோலைப் பொழுதுபோக்குக்காகவோ பிழைப்புக் காகவோ கையாளாத தன்மானத் தமிழறிஞர். தம் எழுத்தை இலட்சிய நோக்குடன் தமிழர்களின் நலனுக்காக எழுதியவர். தனித்தமிழியக்கம் - நீதிக்கட்சி - திராவிடர் கழக ஈடுபாடு கொண்டவர். பன்முகப் படைப்பாளி. புதிய பார்வையுடன் திருக்குறளின் அருமை பெருமைகளை ஆழ்ந்து அகழ்ந்து காட்டி யவர். சங்க நூல்களில் பரத்தையர் நட்பு கண்டிக்கப்படவில்லை என்பதையும், திருக்குறள் ஒன்றில்தான் முதன்முதலாகப் பரத்தையர் நட்பு கண்டிக்கப்படுகிறது என்பதையும் தம் நூல் களில் பதிவு செய்தவர். சித்தர்களின் வாழ்க்கை முறைகளும், சித்த மருத்துவத்தின் அருமை பெருமைகளும் இவர் நூல்களில் மிகுந்து காணப்படுகின்றன. 
பட்டமும் - பதவியும், செல்வமும் - செல்வாக்கும், இளமை யும் - அழகும், பொன்னும் - பொருளும் மாந்த வாழ்வில் நிலையற்றது. கல்வி அறிவு ஒன்றுதான் நிலைத்து நின்று மாந்த வாழ்வில் புகழ் சேர்ப்பது  என்பதைப்  படிப்பவர் நெஞ்சில்  பதியும் வண்ணம் எளிய தமிழில் தம் நூல்களில்  பதிவு செய்தவர்.
சிலப்பதிகாரம் - அரசியல் புரட்சியை அறிவுறுத்த எழுந்த  நூல். மணிமேகலை - சமுதாயப் புரட்சியை அறிவுறுத்த எழுதப்பட்ட நூல். ஐம்பெருங்காப்பியங்கள் புலவர்கள் போற்றும் பெருமைக்குரிய பழந்தமிழர் பண்பாட்டுச் செல்வங்கள், சாதி வேற்றுமையையும், பெண்ணடிமைத்தனத்தைக் கண்டித்தும். பிறப்பால் வேற்றுமைப் பாராட்டப்படும் கொடுமைகளுக்கு ஓங்கிக் குரலை கொடுத்தவர்.
பகுத்தறிவுப் பார்வையுடன் பழந்தமிழ் இலக்கி யங்கள் வாயிலாகத் தமிழ் மக்களின் வாழ்க்கையை யும் பழக்க வழக்கங்களையும் பண்பாட்டையும், நாகரிகத்தையும் தெளிவுபடுத்தியவர் இவர். முற்போக்கு இயக்கத்தின் முன்னணித் தலைவர் களில் ஒருவராய்த் திகழ்ந்தவர். புலமை மிக்க தமிழ் அறிஞராக இருந்தபோதும் அவர் பழைமைவாதி யாக இருக்கவில்லை. சமுதாய மாற்றத்தையும் பரிணாம வளர்ச்சியையும் கணக்கில் கொண்டு தமிழ் இலக்கியத்தை ஆய்வு செய்தவர். பிற்போக்கு வாதிகளால் உருவாக்கிவிடப்பட்ட பல கட்டுக் கதைகளையும் கற்பனைகளையும் இவருடைய கட்டுரைகள் தவிடுபொடியாக்கின.
என்று திரு.டி.செல்வராஜ் அவர்கள் இப்படி பதிவு செய்கிறார். (நூல் - சாமி.சிதம்பரனார் - வெளியீடு - சாகித்திய அகாதெமி)
காலமாற்றத்தைக் கணக்கில் கொண்டு பண்டைத் தமிழ் இலக்கியத்தை ஆய்வு செய்யும் இவரின் பகுத்தறிவுப் பார்வை அறிஞர் உலகம் எண்ணத்தக்கது. இவருடைய எழுத்துக்களில் ஆழ்ந்த சமூக அக்கறையும், தொலைநோக்குப் பார்வையும் படிந்து கிடக்கிறது. தமிழ் இலக்கியம், பண்பாடு, நாகரிகம், தமிழர்களின் தொன்மை பற்றி ஆய்வு செய்ய முனைபவர் களுக்கு இந்நூற் களஞ்சியங்கள் பெரிதும் பயன்படும் என்ற நோக்கில் இதனைத் தொகுத்து வெளியிட்டுள்ளோம். இதனைத் தொகுத்தும் பகுத்தும் இந்நூற் களஞ்சியங்கள் வெளிவருவதற்கு எமக்குத் துணையாயிருந்த எம் பதிப்பகப் பணியாளர்கள், நூல்கள் கொடுத்துதவியவர்கள்,  கணினி,  மெய்ப்பு, அச்சு, நூல் கட்டமைப்பு செய்து உதவிய அனைவருக்கும் எம் நன்றி.
	- பதிப்பகத்தார்


உள்ளுறை
குறுந்தொகைப் பெருஞ்செல்வம்
	முன்னுரை	3
	பதிப்புரை	11
	அணிந்துரை டாக்டர் மா.நன்னன்	15
	அணிந்துரை டாக்டர் ச.வே.சுப்பிரமணியன்	18
	அணிந்துரை டாக்டர் சி.பாலசுப்பிரமணியன்	21
	அணிந்துரை சிலம்பொலி சு.செல்லப்பன்	25
	கடவுள் வாழ்த்து	57
இது கிட்டாதா எங்களுக்கு?	61
வண்டே உண்மையைச் சொல்	64
காதல் பெரிது	70
அவர் இல்லையே	73
துக்கத்தால் தூக்கம் இல்லை	75
உலகமே உறங்குகின்றது	77
இவர்கள் யாரோ?	80
பெண்ணுக்கு ஆண் அடக்கம்	84
கற்புள்ள காதலி	87
கற்புள்ள காதலி	90
கூடிவாழ்வதே குதூகலம்	92
உண்மையறியாத ஊர்	95
தன்னியல்பு மறந்த தலைவன்	98
மடலேறி மணப்பேன்	101
உறுதியுள்ள நட்பு	105
பிரிந்தவர் கூடுவார்	109
காதல் மிகுந்தால்	112
இன்னும் எத்தனை நாள்?	115
இனி எப்படியோ!	118
அவர் அறிவுள்ளவர் ஆகுக	121
பொய்யா மொழி புகல மாட்டார்	124
அழாதே! அவன் பிரியான்	127
இன்னும் பாடுக! இனிதே பாடுக!	129
இன்னும் காணேன்	132
நாரைதான் சாட்சி	135
ஆண் குரங்குக்கு அவளைத் தெரியும்	138
என் அழகு பயனில்லை	142
என் துயரை எவர் அறிந்தார்?	144
நெஞ்சே யார் உனக்குத் துணை?	146
கனாக் கண்டேன் தோழி	149
அவனே என் காதலன்	152
காதலின் பண்பு	156
பேச்சுக்குப் பரிசு	160
துன்பம் தொலைந்தது	163
வெட்கங் கெட்ட கண்கள்	167
நீ ஏன் வருந்துகின்றாய்?	170
வருவார்! வருந்தாதே!	173
அந்த வலிமை எனக்கில்லை	176
நெஞ்சம் பொறுக்கவில்லை	179
என்றும் இணைபிரியோம்	183
இன்பமும் துன்பமும்	187
நட்பு ஒழியாது	189
ஆண்மை தந்த அல்லல்	191
இன்னும் காணேன்	194
கற்பின் பெருமை	197
அங்கும் உண்டு	201
முன்னிலைப் புறமொழி	204
தலைவன் இரங்கானோ!	207
என்றும் பிரியோம்!	210
இதுதான் ஒழுங்கோ!	212
அவனே மணப்பான்	215
நான் செய்த முயற்சி	218
உறுதிமொழி எங்கே	221
யான் இங்கே; என் நலன் அங்கே	224
இன்னும் சில நாட்களே இருப்பாள்	226
மிகவும் இரங்கத் தக்கவை	228
செத்தாலும் இன்பம் உண்டு	231
எனது நோயை நீக்க முடியுமா?	235
உன்னை மறப்பரோ?	239
காணுதலும் இன்பமே	242
அன்பால் இன்புற்றோம்	245
மலர்மணக்கும் மேனியாள்	248
எப்படிப் பிரிவேன்	250
ஆவைப் பிரிந்த கன்றானோம்	253
கார் வந்தும் காணேன்	255
மதியற்ற கொன்றை மரம்	258
நம்மை மறந்தாரோ	260
வேறு மருந்தில்லை	263
இரவில் வராதே	266
எப்படிக் கூறுவேன்	269
மருந்தும் செல்வமும்	272
கண்களே துன்புறுத்தின	274
ஆற்றலும் அறிவும் வேண்டும்	275
நம்மால் வருந்துதல் நன்றோ!	278
காதலுக்குக் கண்ணில்லை	281
தம்மூரிலேயே தங்கினரோ!	284
தடுக்கட்டும் பார்ப்போம்	287
எமது ஊரை மறவாதே	290
இப்பொழுது அவர் எப்படியோ	293
அன்னை வாழ்க	296
இப்பொழுதுதான் அறிந்தேன்	299
அவர் செயலால் அறிந்திலேம்	302
என்னைப் போல் எவர் உண்டு?	305
அவர் கொடியவர் அல்லர்	308
இரவிலே வந்தாலும் வருவான்	311
ஊரார் பழிக்கு வருந்துவது ஏன்?	314
உன் நட்பு வியத்தற்குரியது	317
இணங்கினால் இன்னல்தான்	320
பறவைகளைப் பார்	323
தாய் தந்தை முறையில் அவர் உறவு இருக்கட்டும்	326
இது கார்காலமா?	329
நீரால் தீ யடங்கிற்று	332
விளையாட்டென்று சும்மா விட்டேன்	335
குட்டு வெளிப்பட்டது	338
அவரிடம் ஆர் சொல்வார்	341
மறந்தறியேன்	344
இனி அவனைக் காண்பேனோ?	347
எவ்வுலகும் இணையன்று	350
அவர் நல்லவர் அல்லர்	353
நான் உயிர் வாழ்வேன்	356
எப்படிப் பொறுப்பேன்?	359
அன்பே துன்பமாயிற்று	362
மாசற்ற மனத்தான்	365
சேவலே நீ செத்துப் போ	368
கார்காலம் - தலைவியின் சான்றுகள்	372
நயமுடன் நவிலுதல்	375
இனி அவர் வந்துதான் என்ன?	378
இதைத் தலைவன் காணவேண்டும்	381
ஊரார் பழிக்கு அஞ்சினேன்	385
தழைத்த சோலையிலே தலைவியைக் காணலாம்	388
குறிப்பால் அறிவித்தல்	391
என்றும் கைவிடாதே!	394
என்கருத்தில் உறையும் காதலி	397
அருமையை அறியவில்லை	400
தவறு என்னுடையது அன்று	402
அல்லிகள் குவிந்தன	405
அவர்கள் வந்தால் ஆபத்து	407
தலைவன் இன்றேல் இன்பம் ஏது?	410
இனி நான் உயிர்வாழேன்	413
முல்லை சிரிக்கின்றது	416
உன் தூதன் பொய்யன்	419
உனக்குத் துன்பந்தான்	422
நுதலால் கட்டுண்டேன்	425
தேடித் தருவேன் திகைக்காதே!	428
அடங்காத துயரம்	431
அன்பு சொட்டும் கண்ணாள்	434
நம்பிக்கையால் உயிர் வாழ்கின்றேன்	437
இருந்தால் இன்பம், பிரிந்தால் துன்பம்	439
அவர் சொல்லிய நீதி	441

காமத்தைக் குறை கூறாதே	444
என்றும் பிரியேன்	446
இரவெல்லாம் கண்விழித்தோம்	449
இங்கே வரவேண்டாம்	451
என் துயரை யார் அறிவார்?	454
தினைப்புனத்திற் சந்திக்கலாம்	456
நெஞ்சம் இழந்தேன்	459
அவர் மிகவும் இரக்கமுள்ளவர்	461
எப்படிச் சென்றனளோ	464
இது நாம் உறைவதற்குத் தகுதியற்ற ஊர்	467
பிரிந்தோரைச் சேர்ப்போர் உண்டு	470
நினைத்தால் துன்பம், சேர்ந்தால் இன்பம்	473
இன்பத்திற்கு முடிவுதான்	476
இடித்துரைப்போருக்கு என்ன தெரியும்	479
அச்சமே காரணம்	482
எப்படிப் பெற்றாரோ?	484
முல்லை மலர்ந்தது	487
சொல்லால் மட்டும் பயனில்லை	489
விடியற்காலம் வந்து விட்டதே	492
மழையே! உனக்கு இரக்கம் இல்லையா?	494
இரக்கமற்ற ஊரார்	497
இதுதான் மணக்கும் விதமோ	500
அன்னை விழித்து இருந்தாள்	503
நகைப்பது தகுமா?	506
உனக்கும் துன்பமா?	509
கடலே! என்னைத் துன்புறுத்துக	512
நாணமற்ற நெஞ்சே!	515
தனிமையால் துன்பந்தான்	518
கணவனைக் காக்கும் காரிகை	520
