சாமி.சிதம்பரனார்
நூற் களஞ்சியம்

22

குறுந்தொகைப் பெருஞ்செல்வம்
                                                         (பாகம் - 2)


ஆசிரியர்
தமிழறிஞர் சாமி.சிதம்பரனார்



அமிழ்தம் பதிப்பகம்
பி-11, குல்மோகர் குடியிருப்பு,
35, தெற்கு போக்கு சாலை,
தியாகராயர் நகர், சென்னை - 600 017.
பேசி : 24339030
நூற்குறிப்பு

நூற்பெயர்	:	சாமி.சிதம்பரனார் நூற் களஞ்சியம் - 22
ஆசிரியர்	:	தமிழறிஞர் சாமி.சிதம்பரனார்
பதிப்பாளர்	:	இ.வளர்மதி
மறு பதிப்பு	:	2013
தாள்	:	16.0 கி. மேப்லித்தோ
அளவு	:	1/8 தெம்மி
எழுத்து	:	11.5 புள்ளி
பக்கம்	:	12 + 440 = 452
படிகள்	:	1000
விலை	:	உரு. 280/-
நூலாக்கம்	:	டெலிபாய்ண்ட்
		சென்னை - 5.
அட்டை 
வடிவமைப்பு	:	கா.பாத்திமா
அச்சு	:	வெங்கடேசுவரா
		ஆப்செட் பிரிண்டர்
		இராயப்பேட்டை, சென்னை - 14.
கட்டமைப்பு	:	இயல்பு (சாதாரணம்)
வெளியீடு	:	அமிழ்தம் பதிப்பகம்
		பி-11, குல்மோகர் குடியிருப்பு,
		35, தெற்கு போக்கு சாலை,
		தியாகராயர் நகர், சென்னை - 600 017.
		தொ.பே : 24339030
நூல்கிடைக்கும்
இடம்	:	தமிழ்மண் பதிப்பகம்
		தொ.பே : 044 2435 3580.

பதிப்புரை
இருபதாம் நூற்றாண்டு தமிழுக்கும் தமிழருக்கும் பெருமை சேர்த்த நூற்றாண்டாகும். இந் நூற்றாண்டில் தமிழுக்கு அருந் தொண்டாற்றியவர்கள் வரிசையில் அறிஞர் சாமி. சிதம் பரனாரும் ஒருவர். பகுத்தறிவு பகலவன் தந்தை பெரியாரின் வாழ்க்கை வரலாற்றை 1939ஆம் ஆண்டு தமிழர் தலைவர் எனும் நூலினை முதன் முதலில் எழுதி அவரிடமே ஒப்புதல் பெற்று வெளியிட்டவர் அறிஞர் சாமி.சிதம்பரனார். தந்தை பெரியாரின் தலைமையில் கலப்புமணம் செய்து கொண்ட சீர்திருத்த முன்னோடி.
இவர் எழுதி வெளிவந்த நூல்கள் 65 என்று அறிஞர்கள் பதிவில் காணப்படுகிறது. இதில் எங்கள் கைக்குக் கிடைத்த நூல் களைக்  காலவரிசையில் பொருள்வழிப் பிரித்துச் சாமி.சிதம்பரனார் நூற்களஞ்சியம் எனும் தலைப்பில் தமிழ் உலகம் பயன்பெறும் வகையில் வெளியிட்டுள்ளோம். கைக்குக் கிடைக்கப் பெறாத ஏனைய நூல்களைத் தேடியெடுத்து எதிர்வரும் ஆண்டில் வெளியிட முயலுவோம்.
தம் எழுதுகோலைப் பொழுதுபோக்குக்காகவோ பிழைப்புக் காகவோ கையாளாத தன்மானத் தமிழறிஞர். தம் எழுத்தை இலட்சிய நோக்குடன் தமிழர்களின் நலனுக்காக எழுதியவர். தனித்தமிழியக்கம் - நீதிக்கட்சி - திராவிடர் கழக ஈடுபாடு கொண்டவர். பன்முகப் படைப்பாளி. புதிய பார்வையுடன் திருக்குறளின் அருமை பெருமைகளை ஆழ்ந்து அகழ்ந்து காட்டி யவர். சங்க நூல்களில் பரத்தையர் நட்பு கண்டிக்கப்படவில்லை என்பதையும், திருக்குறள் ஒன்றில்தான் முதன்முதலாகப் பரத்தையர் நட்பு கண்டிக்கப்படுகிறது என்பதையும் தம் நூல் களில் பதிவு செய்தவர்.சித்தர்களின் வாழ்க்கை முறைகளும், சித்த மருத்துவத்தின் அருமை பெருமைகளும் இவர் நூல்களில் மிகுந்து காணப்படுகின்றன. 
பட்டமும் - பதவியும், செல்வமும் - செல்வாக்கும், இளமை யும் - அழகும், பொன்னும் - பொருளும் மாந்த வாழ்வில் நிலையற்றது. கல்வி அறிவு ஒன்றுதான் நிலைத்து நின்று மாந்த வாழ்வில் புகழ் சேர்ப்பது  என்பதைப்  படிப்பவர் நெஞ்சில்  பதியும் வண்ணம் எளிய தமிழில் தம் நூல்களில்  பதிவு செய்தவர்.
சிலப்பதிகாரம் - அரசியல் புரட்சியை அறிவுறுத்த எழுந்த  நூல். மணிமேகலை - சமுதாயப் புரட்சியை அறிவுறுத்த எழுதப்பட்ட நூல். ஐம்பெருங்காப்பியங்கள் புலவர்கள் போற்றும் பெருமைக்குரிய பழந்தமிழர் பண்பாட்டுச் செல்வங்கள், சாதி வேற்றுமையையும், பெண்ணடிமைத்தனத்தைக் கண்டித்தும். பிறப்பால் வேற்றுமைப் பாராட்டப்படும் கொடுமைகளுக்கு ஓங்கிக் குரலை கொடுத்தவர்.
பகுத்தறிவுப் பார்வையுடன் பழந்தமிழ் இலக்கி யங்கள் வாயிலாகத் தமிழ் மக்களின் வாழ்க்கையை யும் பழக்க வழக்கங்களையும் பண்பாட்டையும், நாகரிகத்தையும் தெளிவுபடுத்தியவர் இவர். முற்போக்கு இயக்கத்தின் முன்னணித் தலைவர் களில் ஒருவராய்த் திகழ்ந்தவர். புலமை மிக்க தமிழ் அறிஞராக இருந்தபோதும் அவர் பழைமைவாதி யாக இருக்கவில்லை. சமுதாய மாற்றத்தையும் பரிணாம வளர்ச்சியையும் கணக்கில் கொண்டு தமிழ் இலக்கியத்தை ஆய்வு செய்தவர். பிற்போக்கு வாதிகளால் உருவாக்கி விடப்பட்ட பல கட்டுக் கதைகளையும் கற்பனைகளையும் இவருடைய கட்டுரைகள் தவிடுபொடியாக்கின.
என்று திரு.டி.செல்வராஜ் அவர்கள் இப்படி பதிவு செய்கிறார். (நூல் - சாமி.சிதம்பரனார் - வெளியீடு - சாகித்திய அகாதெமி)
காலமாற்றத்தைக் கணக்கில் கொண்டு பண்டைத் தமிழ் இலக்கியத்தை ஆய்வு செய்யும் இவரின் பகுத்தறிவுப் பார்வை அறிஞர் உலகம் எண்ணத்தக்கது. இவருடைய எழுத்துக்களில் ஆழ்ந்த சமூக அக்கறையும், தொலைநோக்குப் பார்வையும் படிந்து கிடக்கிறது. தமிழ் இலக்கியம், பண்பாடு, நாகரிகம், தமிழர்களின் தொன்மை பற்றி ஆய்வு செய்ய முனைபவர் களுக்கு இந்நூற் களஞ்சியங்கள் பெரிதும் பயன்படும் என்ற நோக்கில் இதனைத் தொகுத்து வெளியிட்டுள்ளோம். இதனைத் தொகுத்தும் பகுத்தும் இந்நூற் களஞ்சியங்கள் வெளிவருவதற்கு எமக்குத் துணையாயிருந்த எம் பதிப்பகப் பணியாளர்கள், நூல்கள் கொடுத்துதவியவர்கள்,  கணினி,  மெய்ப்பு, அச்சு, நூல் கட்டமைப்பு செய்து உதவிய அனைவருக்கும் எம் நன்றி.
	- பதிப்பகத்தார்


உள்ளுறை
குறுந்தொகைப் பெருஞ்செல்வம்
பக்கத்து வீட்டுக்காரி வாழ்க!	3
என் நெஞ்சு நோகும்	5
குற்றம் யார் மேல்?	8
காமம் என்பது ஒரு விருந்து	11
பசலைக்கும் அறிவுண்டோ?	14
அறியாமையால் காமுற்றேன்	17
அன்னியர் போலவே நீயும் சொன்னாய்	19
மற்றொருவர் மணக்க வந்தால்	22
வேறொரு நினைப்பும் இல்லை	25
காகத்தால் கவலையற்று இருந்தாள்	28
உண்மை உணர்ந்தால் துன்பம் இல்லை	31
வருந்தேல் இன்று வருவர்	34
கருணையற்ற கார்காலம்	36
நமது உயிர்க்கு உயிர் தலைவரே	39
துன்பந் தவிர்க்க இதுவே சமயம்	42
மாலைக் காலத்தைப் பார்	45
முல்லை மலர்ந்தன, அவரோ வாரார்	48
இவளால்தான் நம் எண்ணம் ஈடேறும்	50
துன்பத்திற்குக் காரணம் நீயேதான்	53
ஊமன் கொண்ட உள்ளத்துயர்	56
இவர்களா காதலர்கள்? 	59
தலைவன் தவறு செய்திலன்	62
காமத்திற்கு அறிவில்லை	65
நினைத்தால் வராமல் இருப்பாரோ?	68
மூடி திறந்த பொன் பெட்டி	71
எல்லாம் மாலைக் காலந்தான்	73
வாடையே வருத்தாதே	75
இன்பத்தைத் திருப்பித் தந்துவிடு	78
என் நெஞ்சம் என்னிடம் இல்லை	80
உன் உறுதியும் ஆச்சு! நீயும் ஆச்சு!	83
வளையல்கள் வீழ்ந்தன தோளும் சோர்ந்தது	86
மலையைப் பார்த்து மனம் வருந்தேன்	89
யாம் தாங்கினோம்; கண்கள் தாங்கவில்லை	92
கருத்து ஒருமித்த காதல் வாழ்வு	95
இனி அவனை நினையேன்	98
கலங்காதே! காதலன் மணந்து கொள்வான்	100
தாய்க்குத் தலைவனைத் தெரியும்	103
மலைக்காட்சியால் மனத்துயர் நீங்கினேன்.	106
ஆடவர் அன்பு	108
பொய்ப்பருவம் கண்டு புலம்பாதே!	110
கற்புள்ள காதலியின் செய்கை	112
உனது நிலைமையை உணரவில்லை	115
செல்வத்தைக் கருதி என்னை மறந்தனர்	117
கருதியதை முடித்துத் திரும்புவார் காதலர்	119
அவள் கண்கள் என் செலவைத் தடுத்தன	122
வந்தால் இன்பம்; பிரிந்தால் துன்பம்	124
தலைவி அழகிழந்தாள்: நீ வரவேண்டாம்	126
உனது உயர்வு உனக்கே தெரியும்	129
வருவார் வருந்தாதே!	132
இரவெல்லாம் விழித்திருந்தேன்	134
	தாய் தனியாகக் தவிக்கட்டும்	137
காம நோய்க்கு இதுவா மருந்து?	140
அவர் அன்பை நான் அறிவேன்	143
பழிக்கு நாணும் பண்புடையோன்	145
நன்றி மறப்பது நன்றாகுமா?	148
இன்புறுவதே பிறப்பின் பயன்	150
எதைக் கேட்பதற்கும் ஆற்றல் இல்லை	153
இது நல்ல சமயம்	156
வெற்றியிலே மகிழ்ச்சி	159
இன்பம் ஒரு நாள் துன்பம் பல நாள்	161
அடைவதற்கு அரிய அரும் செல்வம்	163
துன்பமும் இன்பமாகும்	166
ஓசை கேட்கின்றது, சென்று காண்போம்	169
வழக்குத் தொடுத்து என் காதலியைப் பெறுவேன்	172
குற்றமற்ற துறவியே கூறுக	175
எம்மை நினையார் இரக்கம் அற்றவர்	177
வருவதற்குரிய காலம் வந்தும் அவர் வரவில்லை	180
அவர் படும் இன்னல் கருதி ஏங்கினேன் 	182
அறிவுள்ளவர் நம்மைப் பழிக்கமாட்டார்	185
இரவும் பகலும் வரவையே எதிர்பார்க்கின்றேன்	187
அவளை நான் நன்றாக அறிவேன்	190
தலைவர் நம்மைத் துறக்கத் துணியார்	192
அன்பர் செய்யும் இன்பமே துன்பமும்	194
இவ்வூரார்க்கு இக்கவலை ஏன்	196
இரக்கம் உள்ளவரே காமத்தின் இயல்பறிவார்	198
கிளிகள் அஞ்சாத இனிய இசையாள்	200
அவன் அடையும் துன்பம் பெரிது	203
தோழியே என்ன வியப்பு இது!	205
உலகமே கிடைத்தாலும் உன்னைக் கைவிடேன்	207
இரவிலும் உறங்கேன்	210
ஊருக்கு அஞ்சுவதால் என்ன பயன்?	212
தலைவியின் துயர் தீர வழி தேடுக	214
பகைமை தரும் நட்பு	217
உதவுவார் ஒருவரும் இல்லை	220
நெஞ்சமே ஏன் மறந்து விடுகின்றாய்?	223
நாம் அழும்படி விட்டுச் சென்றார்	226
உனது நன்மைக்கே தலைவன் சென்றான்	229
துன்பம் செய்யினும் அன்பைக் கை விடோம்	231
என் துயரை எடுத்துரைப்பார் யார்?	233
அவன் வந்து போவதை ஆயத்தார்
	அறிந்து விட்டனர்	235
கள்ளத் தனத்திலே தேர்ந்த காதலி	237
எங்கள் உறவு என்றும் பிரிக்கமுடியாதது	240
என்னைத் தழுவ இன்னும் வந்திலர்	242
தலைவன் எண்ணப்படி நடப்பேன்	244
அன்னை அறியின் ஆருயிர் தரியேன்	246
நாமில்லாமல் உயிர் வாழான் தலைவன்	249
சொல்லிப் பயனில்லை; தானே அறிய வேண்டும்	251
மழைக் கால மாலைப்பொழுது	254
வீண்பழி சொல்லும் கொடியவர்கள்	256
உண்மையைச் சொல்லிவிடுவேன்	259
நாமே அவர்பால் நடந்து செல்வோம்	262
தனித்து வாழும் நாள் பதர்நாள்	264
இருவர் பொருட்டும் இரங்குகின்றேன்	266
பொய்யென்று நினைத்தேன்; போ என்றேன்	269
ஒரு நாள் துறப்பில் பல நாள் துன்பம்	272
ஆறே! உன் கொடுமை அதிகம்	275
பழிச் சொல்லால் நன்மை தான் விளையும்	278
என் கண்கள் தூங்கவில்லையே?	281
மாலைப் பொழுதும் துன்பமும் அங்கில்லையோ?	283
அரும் பொருளுக்காக அவர் பிரியார்	285
உன் துன்பத்தை உரைத்தால் என்ன?	287
நமது இரகசியத்தை வெளியிட்டால் என்ன?	289
அவன் இன்றேல் யான் வாழேன்	291
இரவிலே அவளைக் காண முடியாது	293
இரவில் வருவதால் இன்பமில்லை	296
அவள் சிறுமி அல்லள்	298
துன்பந் தொலைய வந்தான் தலைவன்	300
துன்பம் நேர்ந்தால் இன்பத்தை நினை	302
தாழை போல் தவிக்கின்றேன்	304
நம்பிக்கையுண்டு; உயிர் வாழ்வேன்	306
வருமுன்னர்க் காவாதான் வாழ்வு	309
புலியைக் கொல்லும் யானை	312
அவர்கள் தவம் புரிந்தவர்கள்	315
தலைவியின் அன்பு	317
சொல்ல முடியாத சோர்வு	319
அவளும் வந்தால் அல்லல் இல்லை	321
உன்னை வருந்தவிட்டுப் போகார்	323
கொடுத்ததை வாங்குதல் கொடுமை	325
தடுக்கவில்லை  - சென்றார்	328
இனி பழிக்க இடமில்லை	331
இரவிலே எப்படி அறிந்தாய்?	333
